"investors"	"companies"
44397	3077
44398	7277
44399	24218
44400	8617
44400	8617
44400	5521
44401	14710
44401	10750
44402	12635
44403	19251
44403	29551
44404	29186
44405	19186
44406	29208
44406	599
44407	9371
44408	671
44409	29552
44410	849
44411	13825
44412	9375
44412	9375
44413	1840
44413	3340
44414	20387
44414	12151
44414	850
44415	543
44416	792
44417	29553
44418	2288
44419	8987
44420	11147
44421	29554
44422	19091
44423	27300
44424	362
44424	508
44424	508
44425	6071
44426	2227
44427	29555
44428	29556
44429	17721
44429	23684
44430	21296
44431	27688
44431	14169
44431	13890
44431	4053
44431	13901
44431	7176
44431	14781
44431	17582
44431	1530
44431	1552
44432	26180
44433	7149
44433	610
44434	19896
44435	22541
44436	3264
44437	9780
44438	849
44439	1855
44439	1855
44440	587
44441	14357
44442	671
44442	671
44442	849
44443	19987
44444	22503
44445	19412
44446	24569
44447	29557
44448	29558
44449	9652
44450	6265
44451	29559
44452	11028
44452	566
44452	26696
44452	6687
44452	10802
44453	29560
44454	16238
44455	29561
44456	15099
44457	29331
44458	29562
44459	3731
44460	3564
44461	29563
44461	24037
44461	3630
44461	19301
44461	1301
44461	1308
44461	9049
44461	24390
44461	5823
44461	14590
44461	6741
44461	11217
44461	15902
44461	10758
44461	10758
44461	5001
44461	11714
44461	146
44461	785
44461	9060
44462	146
44463	14209
44464	23659
44465	29564
44466	26254
44466	956
44466	876
44467	4805
44468	29565
44469	1000
44470	10694
44471	10647
44472	5583
44473	5845
44474	14479
44475	11771
44476	6089
44477	29271
44478	22208
44478	12131
44479	26180
44480	11676
44480	4323
44480	12341
44480	3395
44481	353
44481	4323
44482	29566
44483	3672
44484	12842
44485	4535
44486	5427
44487	1198
44488	11120
44488	3468
44488	20212
44488	14178
44488	14590
44488	11231
44489	8270
44490	29567
44491	23077
44492	29568
44493	29569
44494	599
44495	11855
44496	15048
44496	15048
44497	10071
44498	11014
44498	11014
44498	11731
44499	2778
44500	8919
44501	8388
44501	10366
44501	23629
44501	8127
44501	3692
44501	5367
44501	5367
44502	6297
44503	22102
44504	5285
44505	29216
44506	15642
44506	11768
44507	879
44508	19327
44509	15039
44510	13358
44511	7136
44511	3078
44511	14468
44511	26388
44511	8101
44511	13742
44511	3655
44511	11135
44511	3894
44511	11142
44511	5027
44511	1008
44511	14188
44511	1498
44512	9154
44513	537
44514	11135
44514	8118
44514	10641
44514	3421
44515	28666
44516	29319
44516	7220
44516	29343
44517	12261
44518	1198
44519	29570
44520	8346
44521	29571
44522	11255
44523	29572
44524	4803
44525	26180
44526	29573
44527	25357
44527	767
44528	28658
44528	28658
44529	10343
44530	18525
44531	1332
44531	7573
44532	29574
44533	15533
44534	28589
44535	414
44536	29575
44537	29576
44538	14313
44539	2120
44539	5840
44540	5507
44541	29293
44542	29572
44543	29577
44544	29331
44545	23799
44546	14357
44547	17945
44547	29232
44547	23076
44547	13109
44547	23077
44548	7209
44548	16779
44548	22503
44549	3569
44550	4040
44551	29578
44552	14307
44553	29579
44554	28281
44555	8259
44556	28796
44556	1786
44556	14646
44556	14647
44556	3650
44556	12115
44557	26679
44557	3631
44557	8095
44557	5263
44557	7696
44557	7155
44557	14628
44557	8111
44557	5713
44557	1404
44557	14184
44557	3698
44557	6089
44557	1433
44557	7002
44557	1011
44557	4059
44557	3731
44557	6103
44557	2303
44557	7181
44557	17582
44557	2131
44557	29580
44557	970
44558	7195
44559	29581
44560	11612
44561	5633
44562	28669
44563	3658
44564	14222
44565	5503
44566	21949
44566	21949
44567	9093
44568	25516
44568	29582
44569	14313
44570	453
44570	6864
44571	29331
44572	28660
44573	610
44574	3876
44575	1298
44575	11220
44576	22165
44577	29331
44578	9515
44579	9240
44579	3725
44579	3725
44579	2710
44579	14640
44580	3395
44581	8461
44581	8461
44582	29583
44583	14679
44583	29538
44583	2688
44583	26741
44583	26742
44583	12158
44583	1649
44583	4061
44583	17497
44584	21319
44585	29584
44586	27224
44587	29585
44588	21737
44589	29586
44590	407
44590	2779
44590	23017
44591	1498
44592	29587
44593	4959
44594	29588
44595	29484
44596	2540
44597	29589
44597	13536
44598	29314
44599	13183
44600	1549
44601	1198
44602	494
44603	29590
44603	11032
44603	11858
44603	1510
44603	14728
44604	29591
44605	29592
44605	28693
44606	29593
44607	19924
44607	19924
44608	571
44609	28870
44610	12658
44610	12658
44611	29594
44612	29374
44612	3579
44612	3579
44613	874
44614	8987
44615	27591
44616	29595
44617	29596
44618	26374
44619	6147
44619	15630
44619	15630
44619	7134
44619	11123
44619	384
44619	28829
44619	388
44619	28833
44619	1733
44619	14622
44619	1737
44619	4052
44619	13890
44619	7158
44619	574
44619	14180
44619	5364
44619	10660
44619	6566
44619	3698
44619	3474
44619	1752
44619	7174
44619	7175
44619	10280
44619	7176
44619	1464
44619	776
44619	3073
44619	14781
44619	16244
44619	16244
44619	27706
44619	937
44619	937
44619	843
44619	6797
44619	6797
44619	3771
44619	1554
44620	6687
44621	29432
44622	10246
44623	5980
44624	9681
44625	7569
44626	1649
44627	5420
44627	5420
44628	10738
44629	16017
44630	3901
44630	12425
44630	9187
44630	29597
44630	28281
44630	21283
44630	21283
44630	15639
44630	453
44630	19332
44630	27142
44630	612
44630	29165
44630	11037
44630	774
44630	5922
44631	29598
44632	29599
44633	587
44634	2946
44635	2035
44636	376
44637	17838
44637	5670
44637	5114
44637	705
44637	22929
44637	11611
44637	12116
44637	2525
44638	29600
44639	29601
44640	29602
44641	423
44642	29603
44643	5075
44643	854
44644	29604
44645	29311
44645	29311
44646	29218
44647	624
44648	5320
44649	29605
44650	29606
44651	2240
44652	29607
44653	16670
44654	29608
44655	13516
44656	1375
44657	17937
44658	29609
44659	4013
44659	14628
44659	6570
44659	14632
44659	11145
44659	10280
44659	841
44660	29610
44660	29611
44661	24434
44662	29357
44663	29612
44664	18140
44665	29613
44666	570
44666	587
44666	621
44666	28069
44666	720
44666	723
44666	796
44666	849
44667	13064
44668	4898
44669	5322
44670	19301
44670	513
44670	4035
44670	12107
44670	12107
44670	20988
44670	20988
44670	766
44670	18524
44670	6799
44671	16795
44671	16795
44672	5322
44672	16937
44673	29614
44674	3265
44674	29615
44675	10481
44675	29616
44675	29616
44675	13281
44675	10841
44675	294
44675	29617
44675	29618
44675	29619
44675	29620
44676	12151
44677	12633
44678	14322
44679	2125
44680	29621
44681	29622
44682	18525
44682	796
44683	28177
44684	12547
44685	14321
44686	8497
44687	3564
44687	10738
44687	29281
44688	1498
44689	14260
44689	29623
44690	26679
44691	944
44692	372
44692	9187
44692	29378
44692	27704
44692	5005
44692	5005
44692	22585
44693	28277
44694	3950
44694	3950
44694	3030
44695	21515
44696	13006
44697	12143
44698	27962
44699	7577
44699	7577
44700	15909
44701	23061
44702	29193
44703	11465
44704	29197
44705	29624
44706	22234
44706	22234
44707	25031
44708	2233
44709	29625
44710	29466
44711	1200
44712	29626
44713	29627
44714	3634
44714	3660
44714	3894
44714	12142
44715	29418
44716	6798
44717	29224
44718	3901
44719	25121
44720	21948
44721	29628
44722	430
44722	453
44722	4017
44722	8210
44722	11602
44722	4019
44722	20214
44722	20214
44722	6019
44722	29511
44722	6021
44722	146
44722	851
44723	3128
44724	29629
44725	28083
44726	2688
44727	29630
44728	29631
44729	29632
44729	9758
44729	9758
44730	10021
44731	9897
44731	9897
44732	21491
44733	18960
44734	1305
44735	13794
44736	26679
44737	14319
44738	29281
44739	15048
44739	15048
44740	29633
44741	29634
44742	11286
44742	7582
44742	8985
44742	8987
44743	507
44744	15758
44745	10123
44745	15099
44746	20788
44747	29635
44748	6013
44749	29636
44750	29198
44751	29525
44752	29637
44753	17006
44754	22190
44754	13912
44755	29638
44756	22503
44757	28549
44758	1814
44759	13358
44760	19237
44761	14304
44762	29639
44763	29640
44763	29641
44763	29641
44763	29642
44763	13350
44763	29643
44763	8706
44763	8706
44763	29644
44764	29645
44765	23642
44766	598
44766	7561
44766	15870
44766	2381
44766	7562
44767	849
44768	11953
44769	13949
44769	8894
44770	29614
44771	26141
44772	28184
44773	854
44774	29646
44775	29647
44776	24733
44777	9625
44778	6041
44779	29648
44780	14978
44781	10352
44782	17531
44783	8466
44784	29293
44785	2304
44786	29649
44787	19619
44788	15026
44789	570
44790	20571
44791	29650
44792	21486
44793	29651
44794	7434
44795	18668
44796	944
44797	6606
44798	2233
44798	15661
44799	25167
44800	29652
44801	12550
44802	1060
44803	18013
44804	3468
44804	8765
44804	13910
44805	9193
44806	27785
44806	11206
44806	754
44806	15479
44807	8631
44808	2399
44808	23204
44808	29653
44808	20622
44808	20622
44808	29654
44808	8847
44809	29655
44810	3967
44811	29656
44812	9652
44813	29186
44814	29657
44815	29658
44815	29658
44816	29659
44817	15279
44818	430
44818	553
44818	851
44819	11145
44820	3467
44821	4040
44822	29660
44823	21754
44824	16411
44825	29661
44825	391
44825	4013
44825	7156
44825	26690
44825	7733
44825	3659
44825	6415
44825	696
44825	753
44825	780
44825	12263
44825	845
44826	29662
44827	2288
44828	5027
44829	23701
44830	18567
44831	17246
44831	3280
44832	29663
44833	27175
44834	17006
44835	29664
44836	4315
44837	703
44837	12050
44838	29665
44839	2705
44840	21839
44840	21839
44841	29666
44842	14374
44843	634
44844	10352
44844	1013
44844	1498
44844	12553
44845	29667
44846	22884
44846	12139
44847	26180
44848	14624
44848	14624
44849	362
44849	508
44849	508
44850	29668
44851	10343
44852	15636
44852	29669
44853	3654
44853	3654
44854	29670
44855	9897
44856	2081
44857	8719
44858	27591
44859	6056
44860	14893
44860	29603
44860	4300
44861	29671
44862	12376
44862	12376
44863	29546
44864	6584
44865	11903
44865	11905
44865	2289
44865	1224
44866	5037
44866	3330
44867	29672
44868	29417
44868	389
44869	10756
44870	619
44871	29673
44872	8719
44873	356
44873	414
44873	598
44873	98
44873	12722
44873	13867
44873	1524
44874	376
44875	11037
44876	15977
44877	29674
44878	4017
44878	14710
44879	957
44880	13887
44880	8391
44880	4060
44881	4099
44882	15874
44882	2115
44882	3627
44882	14468
44882	29675
44882	2288
44882	14684
44882	6048
44882	11142
44882	14023
44882	16723
44882	2301
44882	3758
44883	610
44883	6046
44883	5452
44884	594
44884	6256
44884	19894
44885	14651
44886	28651
44886	7594
44886	24954
44887	1444
44887	1444
44888	594
44889	14647
44889	17842
44889	23273
44889	20322
44889	2794
44890	449
44891	26979
44892	3785
44892	3785
44893	4105
44894	15622
44895	3894
44896	2548
44897	4395
44898	29676
44899	10543
44900	5845
44900	5845
44901	29677
44902	20016
44903	6048
44904	14683
44905	29678
44906	15977
44907	29398
44908	8814
44909	29679
44910	29320
44911	6059
44911	27816
44912	21501
44912	563
44912	803
44913	29412
44914	29186
44915	24131
44916	8612
44917	13513
44918	29374
44919	951
44919	953
44920	11745
44920	11801
44920	14629
44921	3980
44922	19987
44923	29585
44924	28542
44924	28559
44925	13110
44926	29680
44927	4004
44928	29681
44929	3159
44930	2950
44931	11858
44932	24569
44932	24569
44933	13418
44933	17242
44933	19363
44934	29682
44935	25468
44936	11744
44937	29329
44938	5223
44939	29683
44939	29684
44940	11257
44941	22380
44942	22500
44943	29308
44944	29281
44945	27226
44946	9962
44947	8436
44947	19720
44948	19597
44949	13068
44950	12038
44951	17422
44952	536
44953	671
44953	671
44954	23272
44955	24749
44956	6863
44957	12038
44957	29612
44957	7820
44957	7820
44958	29685
44959	29686
44960	20707
44961	23505
44962	29687
44963	19412
44964	789
44965	7159
44965	14178
44965	4973
44965	3690
44966	21737
44967	1845
44968	6372
44969	2697
44970	7418
44971	677
44972	29688
44973	3732
44973	1524
44973	3762
44973	3421
44974	12056
44975	8443
44976	29689
44976	532
44976	4898
44976	29620
44976	6858
44977	6048
44978	773
44978	789
44979	14180
44979	3897
44980	3897
44981	14678
44981	23634
44982	29323
44983	29228
44984	29271
44985	28713
44986	29651
44987	10654
44988	7493
44989	29690
44990	29331
44991	10743
44991	14978
44991	14978
44992	29691
44993	29081
44994	23077
44995	7250
44996	29314
44997	7217
44998	1420
44999	3078
44999	3078
44999	3078
45000	449
45000	13264
45000	29264
45001	19718
45001	8048
45001	8048
45002	29692
45003	11734
45004	14641
45004	8062
45004	22798
45004	14706
45004	12552
45005	29693
45006	792
45007	748
45008	14284
45008	6791
45008	3765
45009	19924
45009	19924
45009	10013
45010	14188
45011	15026
45012	15832
45013	29694
45014	9405
45014	9405
45015	29695
45016	15965
45016	6479
45017	3901
45018	14719
45019	15552
45019	15965
45019	1195
45019	8127
45019	10610
45020	18809
45021	6041
45022	9004
45023	29696
45024	29482
45024	26343
45024	367
45024	19193
45024	29417
45024	28796
45024	12425
45024	387
45024	27336
45024	11173
45024	406
45024	3295
45024	414
45024	27021
45024	25220
45024	18004
45024	446
45024	29697
45024	450
45024	29698
45024	508
45024	24009
45024	515
45024	7217
45024	529
45024	29595
45024	547
45024	3933
45024	560
45024	23701
45024	566
45024	566
45024	567
45024	570
45024	580
45024	587
45024	8111
45024	5121
45024	9967
45024	14357
45024	29154
45024	28069
45024	14706
45024	19368
45024	671
45024	11858
45024	676
45024	29699
45024	699
45024	699
45024	14654
45024	720
45024	7002
45024	723
45024	9654
45024	746
45024	752
45024	756
45024	756
45024	146
45024	146
45024	766
45024	11856
45024	776
45024	13867
45024	783
45024	22
45024	22
45024	792
45024	796
45024	797
45024	803
45024	843
45024	853
45024	880
45025	21831
45025	23166
45026	7141
45026	7141
45026	29269
45026	7148
45026	5355
45026	14175
45026	8461
45026	8461
45026	5367
45026	5367
45026	5368
45026	1016
45027	2279
45027	11123
45027	370
45027	29692
45027	3078
45027	7143
45027	2117
45027	15504
45027	14447
45027	14679
45027	1306
45027	1312
45027	5263
45027	11193
45027	7156
45027	11132
45027	13894
45027	8111
45027	1005
45027	619
45027	4055
45027	2122
45027	2122
45027	98
45027	11142
45027	19029
45027	652
45027	3687
45027	661
45027	3474
45027	4989
45027	10280
45027	15977
45027	14779
45027	8142
45027	15650
45027	3725
45027	13912
45027	6101
45027	3747
45027	1510
45027	25120
45027	7912
45028	29700
45029	753
45030	4256
45031	3468
45031	3469
45031	1750
45031	3473
45032	7217
45033	10736
45033	14779
45034	7217
45034	7217
45034	7217
45034	17842
45034	619
45035	23272
45036	11234
45037	29539
45037	29539
45037	8420
45037	8420
45038	6569
45039	12842
45040	29701
45041	29702
45042	29432
45043	3860
45044	9285
45044	28193
45045	14877
45046	2771
45046	3229
45047	7918
45048	17735
45049	15639
45050	11944
45050	28593
45050	26355
45050	12709
45051	28668
45052	29178
45053	24037
45054	29703
45055	8095
45056	10246
45056	29704
45057	414
45057	12815
45057	450
45057	495
45057	11602
45058	6528
45059	1640
45059	3893
45060	5583
45060	8071
45060	14706
45060	16
45060	8596
45060	7772
45060	7772
45061	13507
45061	27021
45061	13912
45062	29682
45063	11257
45064	14706
45064	669
45064	11855
45065	20559
45065	3061
45065	5980
45065	11215
45065	11220
45065	790
45065	855
45066	29246
45067	27591
45068	453
45068	3564
45068	8887
45069	2969
45070	13772
45071	29705
45072	6083
45072	8137
45073	14321
45074	11934
45074	8720
45074	8720
45075	8724
45076	28812
45076	598
45076	1815
45076	1815
45077	14641
45077	12548
45077	4925
45077	4932
45077	12425
45077	2574
45077	4228
45077	2619
45077	395
45077	6063
45077	6063
45077	3783
45077	27011
45077	410
45077	3061
45077	13507
45077	14370
45077	420
45077	27021
45077	19136
45077	8091
45077	8093
45077	8097
45077	19720
45077	7899
45077	527
45077	8209
45077	543
45077	1640
45077	1640
45077	3653
45077	8107
45077	3860
45077	4019
45077	8115
45077	14704
45077	19722
45077	19722
45077	7162
45077	8443
45077	14180
45077	2122
45077	2122
45077	14131
45077	5711
45077	22410
45077	2292
45077	28022
45077	6981
45077	6981
45077	19723
45077	19723
45077	1596
45077	8129
45077	650
45077	650
45077	8130
45077	4296
45077	14706
45077	14706
45077	11215
45077	13237
45077	669
45077	19379
45077	23200
45077	10743
45077	16515
45077	702
45077	8439
45077	1704
45077	8444
45077	14719
45077	13912
45077	8145
45077	8445
45077	14983
45077	14722
45077	8147
45077	776
45077	27103
45077	779
45077	13867
45077	3427
45077	792
45077	12261
45077	27111
45077	843
45077	843
45077	844
45077	844
45077	845
45077	852
45077	852
45077	859
45077	859
45077	876
45077	17723
45078	533
45078	7169
45078	1452
45078	1452
45078	7178
45079	27067
45079	771
45080	29680
45081	29311
45081	29311
45082	6062
45082	6062
45083	13629
45084	5452
45085	29256
45086	7195
45087	29706
45088	14506
45089	15655
45090	10559
45091	29500
45092	19808
45093	8689
45093	8689
45094	10246
45095	27497
45096	14201
45097	23039
45097	18996
45097	511
45098	27568
45099	18081
45099	14631
45099	779
45099	10682
45100	14168
45101	14201
45101	14201
45101	9982
45102	29584
45103	29707
45103	27425
45103	17262
45104	7161
45105	6066
45105	11130
45105	8594
45105	11001
45105	13949
45106	29708
45107	23039
45107	3630
45107	2288
45107	23798
45107	8765
45108	9929
45109	24092
45109	29450
45110	4870
45111	735
45112	20812
45113	2540
45114	10737
45115	4982
45116	414
45116	598
45116	11215
45116	818
45117	14460
45117	20308
45117	6687
45118	7909
45119	9644
45120	7909
45121	29709
45122	2281
45122	15650
45122	3746
45123	20989
45124	29710
45125	15857
45125	15048
45126	10462
45127	29711
45128	29417
45128	419
45128	1637
45128	29712
45128	3662
45128	29202
45129	29713
45130	29714
45130	29715
45130	29715
45131	8095
45131	29716
45131	2122
45131	6089
45131	15215
45132	15683
45133	8048
45134	5475
45135	29655
45136	4925
45136	3078
45136	14214
45137	11142
45137	20954
45137	652
45137	13912
45137	3745
45138	12630
45139	14679
45140	21345
45141	11905
45141	6127
45142	14033
45143	29717
45144	29226
45145	29707
45146	13885
45146	13894
45147	24336
45148	18637
45148	7732
45148	15701
45148	5872
45148	14180
45148	19169
45148	5990
45148	3758
45149	29718
45150	4296
45151	2115
45152	11037
45153	14187
45154	3967
45155	6205
45155	14180
45155	8129
45156	29719
45157	29715
45158	25185
45159	8842
45160	4053
45160	4053
45160	16414
45161	6754
45161	4973
45161	16723
45161	27704
45162	29720
45163	24391
45164	27018
45165	29721
45166	8118
45167	24209
45168	29722
45169	7438
45170	8151
45171	10280
45172	20323
45173	29723
45174	13333
45175	4446
45176	29724
45177	2621
45178	8277
45178	14893
45178	29603
45179	20101
45180	28900
45181	23505
45182	29327
